,Customer,Spectral Frequency 1 X,Spectral Frequency 1 Y,Spectral Frequency 2 X,Spectral Frequency 2 Y,K-means cluster
549,810,8.0,102.9681,7.9929,102.3682,9
550,812,24.0,308.0253,23.9362,305.6425,0
551,813,1.559,266.4935,1.5587,266.463,9
552,814,1.3321,3829.606,1.332,3829.0131,11
553,815,1.0,990.6654,1.0001,982.494,14
554,817,24.0,102.7875,24.0642,102.1446,9
555,818,1.0435,597.9092,1.0434,593.7656,0
556,820,0.5,104.0224,0.5,103.991,9
557,822,24.0,610.9386,24.0642,605.5491,0
558,823,0.5324,39.0382,0.5324,39.0225,9
559,824,0.9962,797.8224,0.9961,796.9198,14
560,827,0.8572,136.0429,0.8571,135.889,9
561,828,24.0,144.7507,23.9362,143.5956,9
562,829,5.996,239.4913,4.7974,238.9495,9
563,831,8.0,3098.0697,7.9929,3084.8919,7
564,832,24.0,79.001,24.0642,78.3221,9
565,834,24.0,32.3051,24.0642,32.0766,9
566,835,24.0,149.4371,23.9362,148.2729,9
567,836,12.0,164.1297,11.984,162.8657,9
568,837,24.0,15520.2585,24.0642,15398.1292,17
569,839,1.7143,38.3193,1.714,38.2157,9
570,843,1.2632,563.8339,1.263,561.0408,0
571,844,24.0,182.6179,24.0642,181.3253,9
572,845,24.0,563.8636,24.0642,558.842,0
573,846,24.0,69.7198,24.0642,69.0816,9
574,849,24.0,1209.3252,23.9362,1201.8768,14
575,851,3.4286,177.0692,3.4273,176.175,9
576,852,0.6316,47.4521,0.6316,47.3903,9
577,854,24.0,550.8924,23.9362,546.1828,0
578,858,0.5714,47.3972,0.5714,47.3677,9
579,861,24.0,2767.3906,23.9362,2744.1491,7
580,862,0.556,41.1722,0.556,41.1692,9
581,863,0.96,180.9503,0.9599,180.2681,9
582,864,1.4118,6027.8023,1.4115,6012.1421,3
583,865,24.0,509.8879,23.9362,505.2942,0
584,867,24.0,2672.9028,23.9362,2650.1344,7
585,868,24.0,708.5715,24.0642,703.3447,0
586,869,24.0,85.0789,24.0642,84.4257,9
587,872,0.5084,29.8635,0.5084,29.8545,9
588,873,24.0,258.0299,23.9362,255.8063,9
589,874,24.0,325.6864,23.9362,322.9501,0
590,875,24.0,206.0652,24.0642,204.3036,9
591,877,0.96,107.8514,0.9599,107.7524,9
592,878,24.0,109.9357,23.9362,108.9461,9
593,880,0.5854,74.0079,0.5855,73.9931,9
594,881,0.5,1691.2226,0.5,1685.768,18
595,883,24.0,151.6643,23.9362,150.4169,9
596,884,0.5109,57.6584,0.5109,57.6489,9
597,888,12.0,142.177,11.984,141.0376,9
598,889,4.0,159.88,3.9982,158.9276,9
599,890,0.6667,83.2917,0.6666,83.1828,9
600,891,0.5,2051.8211,0.5,2033.7365,18
601,893,24.0,1236.9683,24.0642,1226.9472,14
602,895,0.8276,69.7236,0.8277,69.7143,9
603,897,24.0,517.495,23.9362,513.6445,0
604,898,0.5,67.2012,0.5,67.1713,9
605,899,0.5,2613.5753,0.5,2589.6563,7
606,900,24.0,292.8728,24.0642,290.2785,0
607,902,0.5455,36.0739,0.5454,36.0142,9
608,903,24.0,118.3358,23.9362,117.2617,9
609,904,24.0,6341.5989,23.9362,6284.4883,3
610,905,24.0,208.8109,23.9362,207.0122,9
611,906,2.0,327.9595,1.9996,327.6178,0
612,907,24.0,158.9555,23.9362,157.5047,9
613,910,1.3333,1782.8792,1.3335,1777.2121,18
614,911,1.6,197.6913,1.6003,197.0967,9
615,912,0.5106,159.4029,0.5106,158.4852,9
616,915,24.0,160.5883,24.0642,159.9979,9
617,917,0.5865,50.9345,0.5865,50.9321,9
618,918,24.0,178.1081,24.0642,176.4849,9
619,921,0.5,6139.3643,0.5,6135.6707,3
620,925,24.0,262.44,24.0642,260.7228,9
621,927,24.0,5561.7719,23.9362,5525.4344,16
622,931,0.5106,36.528,0.5106,36.5239,9
623,932,0.5535,36.0318,0.5535,36.0302,9
624,934,0.5455,253.0169,0.5454,252.6675,9
625,935,0.6667,308.1,0.6666,307.1277,0
626,936,24.0,272.6382,23.9362,270.7128,9
627,938,0.5428,24.3371,0.5428,24.3339,9
628,939,0.6668,70.9969,0.6667,70.9735,9
629,940,8.0,371.453,8.0071,369.9734,0
630,941,12.0,219.8049,12.016,218.27,9
631,943,0.5582,198.5709,0.5581,198.4961,9
632,944,0.5,536.465,0.5,533.1453,0
633,945,0.8819,321.5611,0.882,320.7522,0
634,946,0.5332,26.8808,0.5332,26.8667,9
635,948,0.5357,25.0947,0.5357,25.0924,9
636,952,24.0,61.2396,24.0642,60.7414,9
637,954,0.5184,26.395,0.5184,26.3907,9
638,955,24.0,509.2285,23.9362,504.7574,0
639,957,12.0,36.6189,12.016,36.3715,9
640,958,0.6666,38.4342,0.6666,38.433,9
641,961,24.0,291.4484,23.9362,289.2547,0
642,963,0.7559,76.6682,0.7558,76.6438,9
643,964,24.0,821.3109,24.0642,814.7041,14
644,966,1.1998,111.3132,1.2,111.2888,9
645,967,0.5011,32.698,0.5011,32.692,9
646,969,24.0,240.3007,24.0642,238.3086,9
647,973,24.0,49.9464,23.9362,49.5152,9
648,977,24.0,1124.6339,23.9362,1116.4833,14
649,978,24.0,123.4366,23.9362,122.5058,9
650,986,24.0,1858.7343,24.0642,1846.0317,18
651,987,24.0,127.5799,23.9362,126.4961,9
652,988,4.1379,631.1314,4.1398,631.1112,0
653,991,0.5333,207.1513,0.5334,206.3045,9
654,992,0.8892,275.3438,0.8892,275.2993,9
655,993,24.0,54.873,23.9362,54.4027,9
656,994,24.0,172.7436,24.0642,171.2107,9
657,995,0.5425,56.4647,0.5425,56.4432,9
658,997,24.0,2192.5044,23.9362,2175.0963,7
659,999,24.0,988.8532,24.0642,980.2368,14
660,1001,0.5992,81.6485,0.5992,81.6459,9
661,1003,24.0,1269.9723,23.9362,1260.9021,14
662,1004,0.5,69.5982,0.5,69.5732,9
663,1005,0.584,79.3596,0.584,79.3313,9
664,1007,4.8,873.082,4.8026,867.1178,14
665,1008,0.5153,39.4606,0.5153,39.4524,9
666,1009,24.0,62.6847,23.9362,62.1257,9
667,1010,24.0,762.1683,24.0642,756.2977,14
668,1014,0.5218,21.3294,0.5218,21.2985,9
669,1015,24.0,148.8337,24.0642,147.5387,9
670,1016,24.0,149.263,24.0642,147.9624,9
671,1017,0.5106,29.6961,0.5107,29.6869,9
672,1018,24.0,1329.0598,24.0642,1318.1912,14
673,1019,0.5288,49.0087,0.5289,48.9835,9
674,1021,24.0,883.9955,24.0642,876.053,14
675,1023,24.0,205.7748,23.9362,204.0536,9
676,1024,3.0,1363.5025,2.999,1359.09,18
677,1025,0.5177,29.678,0.5178,29.6696,9
678,1028,24.0,195.3483,23.9362,193.7204,9
679,1030,0.5,909.1876,0.5,902.6283,14
680,1031,24.0,146.2682,24.0642,144.9815,9
681,1033,24.0,296.5423,23.9362,293.9874,0
682,1037,0.5101,31.6056,0.5101,31.5947,9
683,1039,24.0,79.2475,23.9362,78.6743,9
684,1040,24.0,436.8295,24.0642,432.9955,0
685,1041,12.0,142.5307,11.984,141.2623,9
686,1045,0.5831,31.6201,0.5831,31.6183,9
687,1046,0.5001,53.3477,0.5001,53.3388,9
688,1048,24.0,208.2747,24.0642,206.8289,9
689,1049,24.0,82.5952,24.0642,81.8629,9
690,1050,6.0,318.9706,6.004,316.6705,0
691,1052,12.0,60.3108,12.016,59.8805,9
692,1053,1.5,4081.1038,1.4998,4066.5103,11
693,1054,0.5854,185.6563,0.5853,185.6319,9
694,1055,24.0,72.3615,24.0642,71.7951,9
695,1056,0.5217,104.7058,0.5218,104.4302,9
696,1057,8.0,1933.5883,7.9929,1917.2772,18
697,1058,0.5099,40.1736,0.5099,40.1617,9
698,1060,24.0,636.4159,23.9362,630.8235,0
699,1062,24.0,1041.7028,24.0642,1033.0355,14
700,1063,2.6667,195.4849,6.0,195.4125,9
701,1064,24.0,763.3238,23.9362,757.7723,14
702,1065,24.0,1052.4137,23.9362,1043.1589,14
703,1066,24.0,22.433,24.0642,22.2719,9
704,1067,2.3994,1236.3199,2.4,1234.7314,14
705,1068,0.5,46.6508,0.5,46.5012,9
706,1070,8.0,327.7038,7.9929,327.5604,0
707,1071,24.0,3245.057,23.9362,3233.6464,7
708,1072,24.0,114.3122,23.9362,113.265,9
709,1073,0.8274,1111.3201,0.8274,1109.7213,14
710,1074,24.0,107.1766,24.0642,106.4406,9
711,1075,24.0,59.6899,24.0642,59.1975,9
712,1076,24.0,133.9167,24.0642,132.7455,9
713,1077,24.0,83.6228,23.9362,83.0107,9
714,1081,24.0,3105.8053,23.9362,3079.9887,7
715,1082,0.5023,48.3632,0.5023,48.3573,9
716,1083,0.5454,29.8313,0.5454,29.8116,9
717,1084,24.0,744.3218,23.9362,737.7701,14
718,1085,24.0,81.6318,23.9362,80.9459,9
719,1087,24.0,187.3253,23.9362,186.1277,9
720,1088,12.0,265.9219,12.016,263.8809,9
721,1089,24.0,527.1017,24.0642,522.6335,0
722,1091,0.5332,29.3258,0.5332,29.3224,9
723,1093,0.5,568.2409,0.5,563.2903,0
724,1094,24.0,122.329,23.9362,122.108,9
725,1096,0.5234,44.1461,0.5234,44.1343,9
726,1097,0.5222,4744.0009,0.5222,4741.791,16
727,1098,1.0,9270.0497,0.9999,9256.2602,13
728,1099,0.5672,46.9332,0.5672,46.9276,9
729,1103,12.0,171.7095,11.984,170.8925,9
730,1105,24.0,78.6799,24.0642,78.2796,9
731,1106,12.0,158.5539,11.984,157.5317,9
732,1107,0.5371,52.6044,0.5372,52.6028,9
733,1109,24.0,566.8416,24.0642,562.2241,0
734,1110,24.0,1206.1932,23.9362,1195.5855,14
735,1111,0.5143,42.043,0.5143,42.0256,9
736,1112,24.0,559.0666,24.0642,554.441,0
737,1113,0.5073,47.5187,0.5073,47.5086,9
738,1114,0.5,873.8402,0.5,866.2751,14
739,1115,0.5,385.238,0.5,382.3551,0
740,1116,0.5715,35.6866,0.5715,35.6702,9
741,1117,1.4118,191.4031,1.4998,191.2737,9
742,1118,0.5455,45.0597,0.5455,45.0293,9
743,1119,0.574,31.3659,0.574,31.3579,9
744,1121,24.0,103.2418,23.9362,102.5317,9
745,1123,0.5102,35.5233,0.5102,35.5233,9
746,1124,0.6486,32.9702,0.6486,32.9669,9
747,1125,0.6112,32.5394,0.6112,32.5338,9
748,1126,1.0,89.9328,0.9999,89.3265,9
749,1127,0.5854,57.897,0.5854,57.8439,9
750,1131,1.2,627.4038,1.1998,624.5016,0
751,1133,0.5334,23.466,0.5333,23.4643,9
752,1135,6.0,250.264,6.004,248.6373,9
753,1136,0.5451,32.0614,0.545,32.0515,9
754,1137,24.0,147.6896,24.0642,146.4693,9
755,1139,12.0,491.8736,11.984,489.267,0
756,1140,0.5,368.0472,0.5,366.4813,0
757,1141,24.0,179.4622,24.0642,177.9511,9
758,1142,4.0,80.4946,4.0018,80.0724,9
759,1144,0.5216,59.506,0.5216,59.4945,9
760,1145,24.0,130.0755,23.9362,129.2073,9
761,1146,0.5236,43.3402,0.5236,43.3383,9
762,1147,0.6,192.533,0.6,191.8103,9
763,1148,24.0,5601.6456,24.0642,5553.3071,16
764,1149,0.5217,58.1884,0.5218,58.1673,9
765,1151,0.5455,49.7333,0.5454,49.6067,9
766,1152,24.0,70.3394,23.9362,69.8043,9
767,1153,24.0,1768.3424,23.9362,1766.0363,18
768,1154,0.5406,28.8094,0.5406,28.8073,9
769,1155,0.5809,1066.9314,0.5809,1065.048,14
770,1156,0.5106,42.9284,0.5107,42.9191,9
771,1157,0.51,28.6087,0.51,28.6064,9
772,1159,24.0,186.5953,24.0642,184.9142,9
773,1161,24.0,122.7691,24.0642,121.806,9
774,1162,24.0,1126.5837,24.0642,1116.5586,14
775,1164,24.0,537.8743,24.0642,533.2192,0
776,1165,24.0,105.1067,24.0642,104.1869,9
777,1167,0.5714,269.4441,0.5715,268.8011,9
778,1168,24.0,524.7883,24.0642,521.7769,0
779,1170,24.0,108.7582,23.9362,107.8061,9
780,1172,4.0,80.1043,4.0018,79.6567,9
781,1174,1.1427,263.4637,1.1429,263.1955,9
782,1175,24.0,174.0992,24.0642,172.6864,9
783,1176,1.0001,5966.26,1.0,5960.9247,3
784,1179,24.0,545.7115,23.9362,541.0783,0
785,1180,24.0,320.8327,23.9362,318.2923,0
786,1183,1.2,437.1974,1.1998,434.4006,0
787,1184,0.5011,77.9078,0.5011,77.8736,9
788,1186,24.0,179.1039,23.9362,177.961,9
789,1187,12.0,316.4712,11.984,314.9618,0
790,1188,0.5223,34.6723,0.5223,34.6513,9
791,1189,0.5086,148.652,0.5086,148.3862,9
792,1190,0.5,39.4946,0.5,39.434,9
793,1191,24.0,172.3727,23.9362,171.39,9
794,1192,24.0,2357.6844,23.9362,2337.0736,7
795,1193,0.7495,89.551,0.7496,89.5348,9
796,1194,1.0,325.8498,1.0001,324.5497,0
797,1195,1.0,78.3268,1.0001,78.2375,9
798,1197,0.6865,40.8978,0.6866,40.8643,9
799,1199,1.0,823.5852,0.9999,816.9012,14
800,1200,1.4118,2710.2687,1.4115,2699.8289,7
801,1203,24.0,96.7754,24.0642,95.9688,9
802,1204,12.0,198.4718,11.984,197.2201,9
803,1206,24.0,33.1654,24.0642,32.8681,9
804,1208,3.4286,110.2891,3.4299,109.829,9
805,1209,8.0,209.5412,7.9929,208.3553,9
806,1210,0.5062,53.6833,0.5062,53.6697,9
807,1211,0.9599,29.0531,0.9598,29.0255,9
808,1212,24.0,572.7395,23.9362,568.0204,0
809,1213,24.0,281.9068,23.9362,279.3519,0
810,1214,0.5412,43.7355,0.5412,43.7307,9
811,1215,12.0,119.1553,11.984,118.4392,9
812,1216,24.0,106.7562,23.9362,106.7398,9
813,1217,24.0,293.0572,23.9362,290.808,0
814,1219,0.5,255.8894,0.5,253.9906,9
815,1221,1.3902,817.5354,1.39,817.2986,14
816,1222,24.0,70.08,23.9362,69.4927,9
817,1223,0.5339,101.0961,0.5339,101.0112,9
818,1224,0.5515,43.9347,0.5515,43.9211,9
819,1226,0.5075,2475.8868,0.5075,2475.6097,7
820,1228,24.0,140.5929,23.9362,139.4315,9
821,1229,0.5854,41.9791,0.5854,41.9188,9
822,1231,0.8276,267.8665,0.8275,266.0237,9
823,1232,24.0,216.6048,24.0642,214.8811,9
824,1233,0.5,29.3253,0.5,29.2813,9
825,1234,0.5453,64.356,0.5453,64.3546,9
826,1235,0.5581,32.8565,0.5581,32.8211,9
827,1237,24.0,200.3847,23.9362,198.5761,9
828,1238,0.5215,24.2062,0.5214,24.2043,9
829,1239,2.6667,41.9626,0.7273,41.8865,9
830,1240,12.0,94.3512,11.984,93.8586,9
831,1241,24.0,231.4324,23.9362,230.0267,9
832,1243,24.0,101.6066,24.0642,100.8075,9
833,1244,0.5457,163.0282,0.5457,162.9242,9
834,1245,1.0,44.1178,0.9999,43.8232,9
835,1246,0.706,99.1414,0.7059,99.1073,9
836,1249,1.0,93.2178,0.9999,92.6318,9
837,1250,24.0,82.2029,23.9362,81.4593,9
838,1251,0.5,809.2497,0.5,803.3049,14
839,1252,0.5136,36.8263,0.5136,36.8194,9
840,1253,0.5208,49.4292,0.5208,49.417,9
841,1254,12.0,106.4138,11.984,105.5295,9
842,1256,24.0,1901.4265,23.9362,1885.143,18
843,1257,24.0,48.2275,24.0642,47.7922,9
844,1259,0.96,102.9833,0.9599,102.8202,9
845,1262,1.0,700.5632,0.9999,695.7725,0
846,1263,0.53,33.8881,0.53,33.861,9
847,1264,2.6667,485.8993,2.6659,484.3301,0
848,1265,3.9336,141.8096,3.9318,141.3968,9
849,1266,1.2632,245.3682,1.2633,244.3388,9
850,1268,24.0,154.2504,24.0642,153.0444,9
851,1269,0.5224,56.9933,0.5224,56.9931,9
852,1270,0.5489,27.6306,0.5489,27.6254,9
853,1274,0.5,46.7784,0.5,46.6862,9
854,1275,24.0,174.6119,24.0642,173.1269,9
855,1276,0.9126,374.7526,0.9125,374.3365,0
856,1277,24.0,122.7561,24.0642,121.7991,9
857,1278,24.0,79.3473,23.9362,78.6555,9
858,1280,24.0,71.288,23.9362,70.9285,9
859,1281,24.0,81.1133,23.9362,80.4796,9
860,1284,1.0,377.9007,0.9999,374.9036,0
861,1287,24.0,518.4949,24.0642,514.9899,0
862,1288,0.5106,105.5079,0.5106,104.9678,9
863,1289,24.0,783.0743,23.9362,776.5634,14
864,1290,0.6487,36.4878,0.6487,36.4732,9
865,1291,0.5709,234.1205,0.571,234.1174,9
866,1292,24.0,3985.4275,24.0642,3949.8317,11
867,1293,23.9362,70.336,24.0,70.2205,9
868,1294,2.4,273.9854,2.4006,273.7453,9
869,1295,0.5083,102.3419,0.5083,102.3299,9
870,1297,2.3994,596.1617,2.4,595.8552,0
871,1298,24.0,299.4118,23.9362,296.9022,0
872,1299,24.0,381.3042,23.9362,379.5001,0
873,1300,12.0,400.6161,11.984,397.3298,0
874,1305,0.5333,800.1215,0.5333,800.0571,14
875,1306,24.0,82.3568,23.9362,81.656,9
876,1307,0.5854,28.6695,0.5854,28.6613,9
877,1309,24.0,1296.2135,23.9362,1284.4962,14
878,1313,0.5,2130.4823,0.5,2129.2077,18
879,1318,1.0,596.5111,0.9999,591.9191,0
880,1319,0.8014,146.4092,0.8015,146.3984,9
881,1320,24.0,153.0583,24.0642,151.8191,9
882,1321,24.0,1204.5292,24.0642,1196.4837,14
883,1322,0.5,62.0312,0.5,61.8425,9
884,1323,0.5055,32.4694,0.5055,32.464,9
885,1324,1.0,178.2581,0.9999,177.1582,9
886,1325,1.0909,538.7799,1.2632,537.3251,0
887,1326,24.0,438.6372,23.9362,435.5356,0
888,1327,6.0,137.9155,5.996,136.8604,9
889,1329,0.5098,36.979,0.5098,36.972,9
890,1330,24.0,347.7371,23.9362,344.7934,0
891,1332,0.5263,39.1791,0.5263,39.1541,9
892,1333,12.0,110.903,12.016,110.3223,9
893,1336,0.6125,38.0531,0.6124,38.0441,9
894,1337,0.8335,11843.5672,0.8334,11820.8255,5
895,1338,0.8334,17407.2283,0.8333,17398.601,8
896,1340,3.0,3950.5049,2.999,3940.4983,11
897,1342,0.5195,3126.6863,0.5195,3126.6017,7
898,1343,24.0,70.9174,23.9362,70.7635,9
899,1344,1.6,120.6257,1.6003,120.255,9
900,1345,0.5482,39.6702,0.5481,39.6437,9
901,1346,24.0,387.7714,24.0642,385.4288,0
902,1347,0.6666,63.0145,0.6667,63.0023,9
903,1348,2.0,872.023,1.9996,870.1091,14
904,1349,0.5106,50.2607,0.5106,50.2109,9
905,1350,24.0,345.8383,24.0642,343.605,0
906,1351,24.0,1152.5891,24.0642,1142.5225,14
907,1352,24.0,1431.7831,23.9362,1420.4573,18
908,1353,24.0,1380.0205,24.0642,1367.9087,18
909,1354,24.0,101.254,24.0642,100.439,9
910,1356,24.0,156.7354,23.9362,155.4541,9
911,1358,24.0,854.755,23.9362,847.328,14
912,1359,0.6269,400.954,0.6617,400.6515,0
913,1360,8.0,1842.6169,7.9929,1828.5315,18
914,1361,1.1971,69.6155,1.197,69.5699,9
915,1362,0.5,39.2751,0.5,39.2204,9
916,1363,24.0,285.6149,23.9362,283.1568,0
917,1364,24.0,85.8001,24.0642,85.0329,9
918,1368,2.0,2293.4282,1.9996,2291.9844,7
919,1369,0.5106,44.3984,0.5106,44.349,9
920,1370,0.96,318.628,0.9601,316.8253,0
921,1374,0.5,34.1582,0.5,34.1271,9
922,1375,0.8571,2583.8228,0.8571,2577.2695,7
923,1376,24.0,37.7829,23.9362,37.4706,9
924,1378,4.8,408.9221,4.7974,406.5612,0
925,1379,24.0,49.8503,23.9362,49.4338,9
926,1380,1.0,622.5983,1.0001,619.3924,0
927,1381,6.0,239.862,6.004,238.9218,9
928,1382,24.0,344.3622,23.9362,341.4358,0
929,1383,0.5537,25.0821,0.5536,25.0812,9
930,1388,0.5,1251.7686,0.5,1240.8192,14
931,1389,24.0,955.1613,24.0642,946.5052,14
932,1390,24.0,111.6094,24.0642,110.7178,9
933,1391,24.0,109.1715,23.9362,108.2644,9
934,1392,0.5118,275.4093,0.5118,275.3974,9
935,1393,0.6316,51.1701,0.6316,51.1694,9
936,1395,1.5,430.2905,1.4998,427.9871,0
937,1398,24.0,149.7024,23.9362,148.3824,9
938,1399,0.6665,19.6421,0.6664,19.6256,9
939,1403,0.5,366.4924,0.5,365.3334,0
940,1405,24.0,117.7958,23.9362,116.9095,9
941,1407,12.0,38.9827,12.016,38.7405,9
942,1411,24.0,440.5329,23.9362,436.6162,0
943,1412,0.5111,36.1646,0.5111,36.1332,9
944,1413,24.0,28.014,24.0642,27.824,9
945,1414,24.0,236.7202,24.0642,234.7468,9
946,1415,1.2632,1544.1561,1.2633,1535.877,18
947,1418,0.5101,253.9398,0.5101,253.8639,9
948,1420,3.4286,984.6543,3.4273,980.2154,14
949,1421,24.0,1058.9146,24.0642,1049.234,14
950,1422,24.0,827.2197,23.9362,820.2552,14
951,1423,24.0,751.2424,23.9362,744.7559,14
952,1424,24.0,103.061,24.0642,102.1594,9
953,1425,24.0,378.4386,23.9362,375.1959,0
954,1427,24.0,130.7049,23.9362,129.636,9
955,1428,24.0,373.8358,24.0642,370.4991,0
956,1430,24.0,293.166,24.0642,290.8437,0
957,1431,24.0,714.1375,23.9362,707.9501,0
958,1432,24.0,96.7423,23.9362,96.6255,9
959,1433,5.996,1008.5992,6.0,1005.7914,14
960,1434,8.0,68.088,7.9929,68.0133,9
961,1436,1.8462,2339.5002,1.8465,2333.4631,7
962,1439,0.9861,94.6038,0.986,94.5623,9
963,1440,1.2633,1699.4183,1.2632,1698.806,18
964,1441,1.5674,65.0022,1.5671,64.9623,9
965,1443,1.0,435.2538,1.0001,431.7695,0
966,1444,24.0,132.1668,24.0642,131.2749,9
967,1445,24.0,701.6844,23.9362,695.5777,0
968,1446,1.9048,230.9144,1.9052,230.9078,9
969,1447,24.0,4062.6373,23.9362,4025.4976,11
970,1448,1.0,191.3488,0.9999,189.9727,9
971,1449,24.0,37.8486,23.9362,37.55,9
972,1450,1.8465,189.367,1.8469,189.0489,9
973,1451,8.0,264.7408,8.0071,263.2614,9
974,1452,24.0,71.663,24.0642,71.1623,9
975,1453,24.0,198.9118,23.9362,197.0947,9
976,1454,24.0,310.3456,24.0642,307.5412,0
977,1456,0.8797,109.2167,0.8798,109.2061,9
978,1458,0.5,32.6754,0.5,32.5899,9
979,1460,12.0,110.1256,11.984,109.2781,9
980,1463,0.5802,33.6056,0.5802,33.5932,9
981,1465,0.7058,41.6405,0.7059,41.6393,9
982,1467,24.0,64.0071,23.9362,63.4423,9
983,1470,24.0,126.6209,24.0642,125.4885,9
984,1472,1.2,364.0603,1.2002,361.7684,0
985,1474,0.5031,43.4388,0.5031,43.4305,9
986,1476,24.0,93.272,23.9362,92.4436,9
987,1477,12.0,133.6071,11.984,132.8513,9
988,1478,24.0,136.0287,24.0642,134.8289,9
989,1482,2.1818,207.1413,2.4,207.0744,9
990,1485,24.0,86.8377,24.0642,86.1225,9
991,1488,0.5298,25.729,0.5298,25.724,9
992,1492,0.5,95.0792,0.5,95.0606,9
993,1493,0.5,2614.1149,0.5,2591.2583,7
994,1494,0.6322,45.8153,0.6322,45.8141,9
995,1495,24.0,4275.8694,24.0642,4248.0745,11
996,1496,24.0,298.8892,23.9362,296.1689,0
997,1497,24.0,131.7574,24.0642,130.7537,9
998,1498,24.0,60.1253,23.9362,59.5832,9
999,1500,7.9929,516.2555,8.0,514.5429,0
1000,1501,24.0,149.4097,24.0642,148.1238,9
1001,1503,1.6,258.0876,1.6003,257.1901,9
1002,1505,0.5714,48.1658,0.5714,48.1595,9
1003,1507,24.0,182.3241,24.0642,180.7743,9
1004,1508,24.0,352.1541,23.9362,348.9854,0
1005,1510,12.0,81.4274,12.016,80.9635,9
1006,1512,0.5714,128.9464,0.5715,128.3889,9
1007,1514,24.0,558.0597,24.0642,553.6649,0
1008,1517,0.5414,70.1359,0.5414,70.1222,9
1009,1521,1.3337,38631.2433,1.3339,38627.6393,12
1010,1522,1.5003,284.8699,1.5005,284.5263,0
1011,1523,0.5106,134.4521,0.5107,134.0347,9
1012,1524,2.4,4106.2934,2.4006,4096.8078,11
1013,1526,1.2002,190.0414,1.2,189.9886,9
1014,1527,3.9982,130.3659,4.0,130.3054,9
1015,1528,24.0,480.5206,23.9362,476.1383,0
1016,1529,0.5,1385.7127,0.5,1375.4227,18
1017,1530,1.0909,53.2131,1.091,52.8882,9
1018,1531,24.0,70.5252,23.9362,69.9421,9
1019,1532,24.0,133.6396,23.9362,132.5751,9
1020,1533,24.0,130.4621,23.9362,129.4186,9
1021,1534,24.0,108.2589,24.0642,107.3016,9
1022,1535,12.0,582.4463,11.984,578.3681,0
1023,1536,0.5198,200.3026,0.5198,200.2169,9
1024,1537,24.0,59.6394,23.9362,59.0995,9
1025,1538,0.5455,41.1112,0.5455,41.0959,9
1026,1539,0.5,6150.7467,0.5,6095.7849,3
1027,1541,0.5,38.4681,0.5,38.4482,9
1028,1546,6.0,63.4863,5.996,63.4547,9
1029,1548,1.9996,31804.6435,2.0,31798.6069,2
1030,1550,24.0,259.568,24.0642,257.9795,9
1031,1551,24.0,2725.6792,23.9362,2702.7225,7
1032,1553,0.5217,41.3728,0.5217,41.372,9
1033,1554,1.2,141.6445,1.2002,141.2627,9
1034,1555,0.5107,43.9398,0.5106,43.9265,9
1035,1557,0.5,1714.5435,0.5,1703.3281,18
1036,1558,0.5454,47.4603,0.5454,47.4581,9
1037,1560,0.5597,44.0274,0.5596,44.0171,9
1038,1561,24.0,379.2542,24.0642,375.8603,0
1039,1562,24.0,198.3598,23.9362,197.6799,9
1040,1564,12.0,5473.396,12.016,5429.8468,16
1041,1566,24.0,345.8024,23.9362,343.1849,0
1042,1568,0.6666,305.067,0.6667,304.4966,0
1043,1570,24.0,45.1293,23.9362,44.7726,9
1044,1571,24.0,764.7936,24.0642,760.4139,14
1045,1572,24.0,771.9902,23.9362,765.7244,14
1046,1573,24.0,58.5412,24.0642,58.061,9
1047,1574,24.0,230.8486,23.9362,228.9219,9
1048,1578,1.6,3661.0334,1.6003,3653.3642,11
1049,1579,0.6172,24.1914,0.6173,24.1796,9
1050,1580,24.0,93.7495,23.9362,93.1976,9
1051,1581,1.5,796.3874,1.5003,793.8111,14
1052,1583,0.5217,45.9832,0.5217,45.9742,9
1053,1584,3.4286,1866.0515,3.4273,1857.6867,18
1054,1586,24.0,70.9037,24.0642,70.3013,9
1055,1587,24.0,370.9562,23.9362,367.855,0
1056,1588,24.0,143.7568,24.0642,142.9999,9
1057,1589,24.0,136.9515,23.9362,136.0225,9
1058,1590,24.0,1770.11,23.9362,1756.4369,18
1059,1592,24.0,1267.3837,24.0642,1257.0799,14
1060,1593,24.0,452.3988,24.0642,448.5344,0
1061,1595,0.5,37.746,0.5,37.6942,9
1062,1596,24.0,88.8002,24.0642,88.0518,9
1063,1597,24.0,922.6999,24.0642,914.5643,14
1064,1598,0.522,34.1883,0.522,34.1767,9
1065,1599,0.5,30.6069,0.5,30.5473,9
1066,1600,0.5186,29.6797,0.5186,29.6444,9
1067,1602,24.0,6298.9973,24.0642,6249.7267,3
1068,1603,24.0,250.9192,23.9362,248.6481,9
1069,1607,24.0,544.6853,23.9362,539.9249,0
1070,1609,24.0,333.9743,23.9362,331.5116,0
1071,1610,24.0,327.533,23.9362,324.6573,0
1072,1611,24.0,693.3843,23.9362,687.4136,0
1073,1612,24.0,166.8958,23.9362,165.4744,9
1074,1613,24.0,361.479,23.9362,358.3137,0
1075,1615,24.0,190.3555,23.9362,188.6939,9
1076,1618,24.0,257.6711,24.0642,255.7485,9
1077,1621,6.0,105.572,5.996,105.2694,9
1078,1623,24.0,3410.4061,24.0642,3380.5985,11
1079,1625,24.0,27.6648,24.0642,27.4319,9
