,Customer,Spectral Frequency,K-means cluster
1301,1956,1.41,10
1302,1957,24.0,1
1303,1959,0.5,6
1304,1960,24.0,1
1305,1961,0.83,21
1306,1962,24.0,1
1307,1964,24.0,1
1308,1967,0.52,6
1309,1968,0.5,6
1310,1969,12.0,2
1311,1970,1.04,0
1312,1971,24.0,1
1313,1973,0.59,17
1314,1974,24.0,1
1315,1977,24.0,1
1316,1982,24.0,1
1317,1985,24.0,1
1318,1987,2.0,9
1319,1988,24.0,1
1320,1989,0.5,6
1321,1990,1.8,24
1322,1991,24.0,1
1323,1992,24.0,1
1324,1995,0.67,22
1325,1996,24.0,1
1326,1997,0.86,21
1327,1999,12.0,2
1328,2000,24.0,1
1329,2001,0.83,21
1330,2002,0.53,6
1331,2003,24.0,1
1332,2004,0.5,6
1333,2005,24.0,1
1334,2006,24.0,1
1335,2007,0.51,6
1336,2008,8.0,7
1337,2009,0.59,17
1338,2011,0.63,22
1339,2012,0.52,6
1340,2013,24.0,1
1341,2014,0.96,0
1342,2016,2.0,9
1343,2017,24.0,1
1344,2018,1.0,0
1345,2020,24.0,1
1346,2023,0.54,25
1347,2025,24.0,1
1348,2026,0.56,25
1349,2029,24.0,1
1350,2031,1.0,0
1351,2032,24.0,1
1352,2035,24.0,1
1353,2039,24.0,1
1354,2040,0.5,6
1355,2044,12.0,2
1356,2047,24.0,1
1357,2048,24.0,1
1358,2049,0.69,22
1359,2050,0.89,21
1360,2051,0.59,17
1361,2056,0.66,22
1362,2057,0.52,6
1363,2058,24.0,1
1364,2059,0.6,17
1365,2060,24.0,1
1366,2061,0.55,25
1367,2062,24.0,1
1368,2063,1.0,0
1369,2064,0.75,13
1370,2065,0.52,6
1371,2066,0.55,25
1372,2068,24.0,1
1373,2069,24.0,1
1374,2070,1.0,0
1375,2071,0.51,6
1376,2072,24.0,1
1377,2074,24.0,1
1378,2078,0.5,6
1379,2079,1.0,0
1380,2080,0.56,25
1381,2081,24.0,1
1382,2082,24.0,1
1383,2083,8.0,7
1384,2084,1.0,0
1385,2086,24.0,1
1386,2087,24.0,1
1387,2088,24.0,1
1388,2089,0.63,22
1389,2090,12.0,2
1390,2092,24.0,1
1391,2093,24.0,1
1392,2094,1.11,14
1393,2096,24.0,1
1394,2098,24.0,1
1395,2099,1.0,0
1396,2100,1.65,18
1397,2101,0.56,25
1398,2104,0.62,17
1399,2105,24.0,1
1400,2106,0.57,25
1401,2109,24.0,1
1402,2110,24.0,1
1403,2111,24.0,1
1404,2113,0.5,6
1405,2114,0.62,17
1406,2115,12.0,2
1407,2116,0.51,6
1408,2117,24.0,1
1409,2118,24.0,1
1410,2121,1.0,0
1411,2123,0.51,6
1412,2125,24.0,1
1413,2128,0.57,25
1414,2129,24.0,1
1415,2130,0.5,6
1416,2131,0.55,25
1417,2133,24.0,1
1418,2134,2.0,9
1419,2138,0.5,6
1420,2140,1.5,10
1421,2141,24.0,1
1422,2142,24.0,1
1423,2144,24.0,1
1424,2145,0.54,25
1425,2146,24.0,1
1426,2147,24.0,1
1427,2148,0.5,6
1428,2149,24.0,1
1429,2150,24.0,1
1430,2152,24.0,1
1431,2153,0.59,17
1432,2154,24.0,1
1433,2156,0.65,22
1434,2158,0.5,6
1435,2163,0.5,6
1436,2164,24.0,1
1437,2165,0.56,25
1438,2168,1.2,14
1439,2170,24.0,1
1440,2171,0.5,6
1441,2173,24.0,1
1442,2175,0.5,6
1443,2176,1.85,24
1444,2180,4.0,8
1445,2181,24.0,1
1446,2182,8.0,7
1447,2183,0.56,25
1448,2184,24.0,1
1449,2186,2.4,5
1450,2187,0.5,6
1451,2190,0.98,0
1452,2192,0.55,25
1453,2194,24.0,1
1454,2196,0.5,6
1455,2198,0.51,6
1456,2199,24.0,1
1457,2202,12.0,2
1458,2204,0.59,17
1459,2206,1.71,18
1460,2207,0.6,17
1461,2208,0.52,6
1462,2209,6.0,4
1463,2210,0.52,6
1464,2211,2.4,5
1465,2212,0.5,6
1466,2213,0.91,21
1467,2216,24.0,1
1468,2221,24.0,1
1469,2222,24.0,1
1470,2223,0.53,6
1471,2224,3.0,11
1472,2226,0.89,21
1473,2227,8.0,7
1474,2228,24.0,1
1475,2230,24.0,1
1476,2231,0.96,0
1477,2232,24.0,1
1478,2233,24.0,1
1479,2234,0.51,6
1480,2240,24.0,1
1481,2242,0.5,6
1482,2243,24.0,1
1483,2250,0.53,6
1484,2251,24.0,1
1485,2252,24.0,1
1486,2253,0.55,25
1487,2255,0.5,6
1488,2257,0.64,22
1489,2258,24.0,1
1490,2259,24.0,1
1491,2260,0.82,21
1492,2262,24.0,1
1493,2265,24.0,1
1494,2266,1.5,10
1495,2267,24.0,1
1496,2268,0.6,17
1497,2269,0.5,6
1498,2270,1.6,18
1499,2271,1.6,18
1500,2272,24.0,1
1501,2273,0.7,22
1502,2275,0.83,21
1503,2277,0.53,6
1504,2278,24.0,1
1505,2279,0.5,6
1506,2281,0.59,17
1507,2282,24.0,1
1508,2284,1.2,14
1509,2285,12.0,2
1510,2287,24.0,1
1511,2288,24.0,1
1512,2289,0.52,6
1513,2291,0.56,25
1514,2292,0.52,6
1515,2293,24.0,1
1516,2297,0.65,22
1517,2298,1.41,10
1518,2300,0.54,25
1519,2301,0.5,6
1520,2302,1.14,14
1521,2304,24.0,1
1522,2305,24.0,1
1523,2306,24.0,1
1524,2307,24.0,1
1525,2308,0.67,22
1526,2309,24.0,1
1527,2310,24.0,1
1528,2311,2.67,16
1529,2312,24.0,1
1530,2313,24.0,1
1531,2314,24.0,1
1532,2316,0.57,25
1533,2318,0.67,22
1534,2319,24.0,1
1535,2320,1.52,10
1536,2321,24.0,1
1537,2322,0.62,17
1538,2323,0.5,6
1539,2325,24.0,1
1540,2330,24.0,1
1541,2332,0.75,13
1542,2335,24.0,1
1543,2338,24.0,1
1544,2340,1.5,10
1545,2342,0.5,6
1546,2344,2.4,5
1547,2345,24.0,1
1548,2346,1.0,0
1549,2347,1.33,19
1550,2348,24.0,1
1551,2349,24.0,1
1552,2352,24.0,1
1553,2353,0.98,0
1554,2354,0.53,6
1555,2355,0.78,13
1556,2356,24.0,1
1557,2357,24.0,1
1558,2358,0.5,6
1559,2359,8.0,7
1560,2360,24.0,1
1561,2361,24.0,1
1562,2365,24.0,1
1563,2367,0.57,25
1564,2368,24.0,1
1565,2369,0.5,6
1566,2370,8.0,7
1567,2373,0.5,6
1568,2377,24.0,1
1569,2379,0.6,17
1570,2381,0.65,22
1571,2384,0.53,6
1572,2385,0.56,25
1573,2386,24.0,1
1574,2387,1.44,10
1575,2390,0.55,25
1576,2391,3.0,11
1577,2392,4.8,12
1578,2393,24.0,1
1579,2394,0.5,6
1580,2395,24.0,1
1581,2399,24.0,1
1582,2400,0.58,17
1583,2402,0.71,13
1584,2403,0.56,25
1585,2405,0.52,6
1586,2406,0.5,6
1587,2407,24.0,1
1588,2408,12.0,2
1589,2409,24.0,1
1590,2412,0.56,25
1591,2413,0.88,21
1592,2414,0.59,17
1593,2415,0.55,25
1594,2416,0.75,13
1595,2417,0.53,6
1596,2418,24.0,1
1597,2419,24.0,1
1598,2421,0.75,13
1599,2423,0.55,25
1600,2424,0.83,21
1601,2425,24.0,1
1602,2426,3.43,15
1603,2427,24.0,1
1604,2430,8.0,7
1605,2431,1.41,10
1606,2432,0.52,6
1607,2434,24.0,1
1608,2436,0.52,6
1609,2437,12.0,2
1610,2439,1.2,14
1611,2440,0.51,6
1612,2441,0.51,6
1613,2442,0.53,6
1614,2443,6.0,4
1615,2444,1.71,18
1616,2445,0.52,6
1617,2446,24.0,1
1618,2447,24.0,1
1619,2449,0.59,17
1620,2452,1.5,10
1621,2455,24.0,1
1622,2457,24.0,1
1623,2458,0.51,6
1624,2459,12.0,2
1625,2460,6.0,4
1626,2461,2.4,5
1627,2462,0.5,6
1628,2463,24.0,1
1629,2464,8.0,7
1630,2465,12.0,2
1631,2466,24.0,1
1632,2469,0.5,6
1633,2470,24.0,1
1634,2471,24.0,1
1635,2472,24.0,1
1636,2473,1.6,18
1637,2474,0.55,25
1638,2475,24.0,1
1639,2477,0.5,6
1640,2478,0.51,6
1641,2480,2.0,9
1642,2482,0.53,6
1643,2483,24.0,1
1644,2486,24.0,1
1645,2487,0.67,22
1646,2488,2.67,16
1647,2489,0.55,25
1648,2493,0.51,6
1649,2498,1.0,0
1650,2499,24.0,1
1651,2503,0.74,13
1652,2504,0.57,25
1653,2505,24.0,1
1654,2507,1.26,19
1655,2508,24.0,1
1656,2510,1.0,0
1657,2511,0.77,13
1658,2512,8.0,7
1659,2515,24.0,1
1660,2516,0.54,25
1661,2519,12.0,2
1662,2520,24.0,1
1663,2521,0.96,0
1664,2524,0.57,25
1665,2527,24.0,1
1666,2528,2.4,5
1667,2529,24.0,1
1668,2530,0.51,6
1669,2531,24.0,1
1670,2532,24.0,1
1671,2534,0.53,6
1672,2535,0.79,13
1673,2536,24.0,1
1674,2537,24.0,1
1675,2539,24.0,1
1676,2540,0.99,0
1677,2544,24.0,1
1678,2545,0.52,6
1679,2546,24.0,1
1680,2548,0.61,17
1681,2550,24.0,1
1682,2551,24.0,1
1683,2553,24.0,1
1684,2555,1.26,19
1685,2556,0.57,25
1686,2557,0.51,6
1687,2558,1.0,0
1688,2559,24.0,1
1689,2560,0.5,6
1690,2561,24.0,1
1691,2562,0.92,21
1692,2564,24.0,1
1693,2567,0.52,6
1694,2568,12.0,2
1695,2569,0.52,6
1696,2570,24.0,1
1697,2572,24.0,1
1698,2573,24.0,1
1699,2575,2.0,9
1700,2576,4.48,12
1701,2577,0.51,6
1702,2579,0.57,25
1703,2583,0.5,6
1704,2584,0.59,17
1705,2585,24.0,1
1706,2586,24.0,1
1707,2587,24.0,1
1708,2590,24.0,1
1709,2592,24.0,1
1710,2594,0.59,17
1711,2598,0.65,22
1712,2599,0.54,25
1713,2600,0.5,6
1714,2601,1.09,0
1715,2606,24.0,1
1716,2608,24.0,1
1717,2610,0.5,6
1718,2611,0.5,6
1719,2612,0.59,17
1720,2613,24.0,1
1721,2615,24.0,1
1722,2616,24.0,1
1723,2617,0.63,22
1724,2619,24.0,1
1725,2620,0.5,6
1726,2622,0.6,17
1727,2623,1.71,18
1728,2624,24.0,1
1729,2625,1.2,14
1730,2626,24.0,1
1731,2628,0.5,6
1732,2630,0.55,25
1733,2631,24.0,1
1734,2634,0.72,13
1735,2636,24.0,1
1736,2638,0.86,21
1737,2640,24.0,1
1738,2643,0.5,6
1739,2644,0.58,17
1740,2645,0.52,6
1741,2647,2.67,16
1742,2649,0.5,6
1743,2650,24.0,1
1744,2651,0.51,6
1745,2655,0.55,25
1746,2656,24.0,1
1747,2657,0.54,25
1748,2658,0.62,17
1749,2659,0.57,25
1750,2661,24.0,1
1751,2662,12.0,2
1752,2664,0.5,6
1753,2665,24.0,1
1754,2666,24.0,1
1755,2667,12.0,2
1756,2668,12.0,2
1757,2671,12.0,2
1758,2672,0.52,6
1759,2673,0.52,6
1760,2674,24.0,1
1761,2676,24.0,1
1762,2677,0.54,25
1763,2678,0.52,6
1764,2679,0.55,25
1765,2681,24.0,1
1766,2682,0.54,25
1767,2685,24.0,1
1768,2687,1.04,0
1769,2688,24.0,1
1770,2689,24.0,1
1771,2692,24.0,1
1772,2693,0.65,22
1773,2694,0.5,6
1774,2696,24.0,1
1775,2697,24.0,1
1776,2698,0.5,6
1777,2700,0.59,17
1778,2701,24.0,1
1779,2702,4.8,12
1780,2703,1.0,0
1781,2704,0.6,17
1782,2707,0.5,6
1783,2708,0.53,6
1784,2709,24.0,1
1785,2710,2.0,9
1786,2711,12.0,2
1787,2713,24.0,1
1788,2716,0.54,25
1789,2717,24.0,1
1790,2718,6.0,4
1791,2719,1.0,0
1792,2720,0.51,6
1793,2721,24.0,1
1794,2722,2.0,9
1795,2724,24.0,1
1796,2726,0.55,25
1797,2727,1.5,10
1798,2728,24.0,1
1799,2729,1.5,10
1800,2730,2.03,9
1801,2731,0.52,6
1802,2732,24.0,1
1803,2733,2.67,16
1804,2735,24.0,1
1805,2736,2.4,5
1806,2740,24.0,1
1807,2742,0.52,6
1808,2746,1.0,0
1809,2747,0.55,25
1810,2748,24.0,1
1811,2750,0.56,25
1812,2753,0.5,6
1813,2754,24.0,1
1814,2756,0.51,6
1815,2761,0.5,6
1816,2762,0.84,21
1817,2763,0.56,25
1818,2764,24.0,1
1819,2766,12.0,2
1820,2768,1.02,0
1821,2773,12.0,2
1822,2774,24.0,1
1823,2775,24.0,1
1824,2777,24.0,1
1825,2778,0.57,25
1826,2779,0.51,6
1827,2780,2.67,16
1828,2781,0.51,6
1829,2782,24.0,1
1830,2783,0.55,25
1831,2784,24.0,1
1832,2786,24.0,1
1833,2787,0.5,6
1834,2788,6.0,4
1835,2789,0.5,6
1836,2790,0.51,6
1837,2791,0.87,21
1838,2792,24.0,1
1839,2793,0.52,6
1840,2794,0.51,6
1841,2795,24.0,1
1842,2796,24.0,1
1843,2797,6.0,4
1844,2799,0.55,25
1845,2802,1.26,19
1846,2804,1.85,24
1847,2805,24.0,1
1848,2806,24.0,1
1849,2807,24.0,1
1850,2809,24.0,1
1851,2810,0.51,6
1852,2811,24.0,1
1853,2812,1.99,9
1854,2814,1.28,19
1855,2817,0.54,25
1856,2821,4.0,8
1857,2822,24.0,1
1858,2824,0.54,25
1859,2826,24.0,1
1860,2831,0.51,6
1861,2832,24.0,1
1862,2834,24.0,1
1863,2835,0.59,17
1864,2836,0.56,25
1865,2838,0.55,25
1866,2839,24.0,1
1867,2840,0.51,6
1868,2841,24.0,1
1869,2842,24.0,1
1870,2843,0.67,22
1871,2844,0.5,6
1872,2846,0.63,22
1873,2847,0.8,13
1874,2848,8.0,7
1875,2850,0.67,22
1876,2851,0.59,17
1877,2852,0.92,21
1878,2853,6.0,4
1879,2854,0.6,17
1880,2855,7.99,7
1881,2856,24.0,1
1882,2858,24.0,1
1883,2860,6.0,4
1884,2862,1.6,18
1885,2864,12.0,2
1886,2866,1.09,0
1887,2867,1.0,0
1888,2869,0.5,6
1889,2870,24.0,1
1890,2871,24.0,1
1891,2876,0.5,6
1892,2877,24.0,1
1893,2878,24.0,1
1894,2879,12.0,2
1895,2880,0.5,6
1896,2881,0.89,21
1897,2885,24.0,1
1898,2886,1.71,18
1899,2887,6.0,4
1900,2890,24.0,1
1901,2891,24.0,1
1902,2892,24.0,1
1903,2896,12.0,2
1904,2897,24.0,1
1905,2898,0.51,6
1906,2901,24.0,1
1907,2902,24.0,1
1908,2903,0.65,22
1909,2904,0.52,6
1910,2905,0.62,17
1911,2906,8.0,7
1912,2907,24.0,1
1913,2908,0.52,6
1914,2909,24.0,1
1915,2910,24.0,1
1916,2911,24.0,1
1917,2912,0.52,6
1918,2914,0.51,6
1919,2915,24.0,1
1920,2916,0.53,6
1921,2917,0.5,6
1922,2918,24.0,1
1923,2920,0.52,6
1924,2921,24.0,1
1925,2922,0.51,6
1926,2923,24.0,1
1927,2928,24.0,1
1928,2930,0.55,25
1929,2934,24.0,1
1930,2936,24.0,1
1931,2937,0.86,21
1932,2938,1.52,10
1933,2940,0.5,6
1934,2941,24.0,1
1935,2943,24.0,1
1936,2945,0.5,6
1937,2946,24.0,1
1938,2948,24.0,1
1939,2950,24.0,1
1940,2951,24.0,1
1941,2953,2.4,5
1942,2955,0.57,25
1943,2958,24.0,1
1944,2959,24.0,1
1945,2960,0.52,6
1946,2962,0.6,17
1947,2963,24.0,1
1948,2964,0.55,25
1949,2965,0.52,6
1950,2966,24.0,1
1951,2967,1.5,10
1952,2968,0.76,13
1953,2969,0.57,25
1954,2973,0.5,6
1955,2974,2.67,16
1956,2977,24.0,1
1957,2978,24.0,1
1958,2980,84.11,3
1959,2981,0.6,17
1960,2982,3.0,11
1961,2983,8.0,7
1962,2984,2.18,20
1963,2985,24.0,1
1964,2987,24.0,1
1965,2988,2.0,9
1966,2991,0.5,6
1967,2993,0.61,17
1968,2995,24.0,1
1969,2998,0.5,6
1970,3000,0.51,6
1971,3007,12.0,2
1972,3010,2.67,16
1973,3012,24.0,1
1974,3013,1.13,14
1975,3014,24.0,1
1976,3015,24.0,1
1977,3016,0.92,21
1978,3018,24.0,1
1979,3019,0.5,6
1980,3020,3.0,11
1981,3021,24.0,1
1982,3025,0.86,21
1983,3026,24.0,1
1984,3029,1.0,0
1985,3031,0.53,6
1986,3032,24.0,1
1987,3033,2.0,9
1988,3035,24.0,1
1989,3036,24.0,1
1990,3039,0.65,22
1991,3041,0.53,6
1992,3042,0.99,0
1993,3044,0.53,6
1994,3046,0.75,13
1995,3047,1.41,10
1996,3048,1.04,0
1997,3049,8.0,7
1998,3054,24.0,1
1999,3055,24.0,1
2000,3057,24.0,1
2001,3058,2.67,16
2002,3059,24.0,1
2003,3060,24.0,1
2004,3062,0.51,6
2005,3063,2.4,5
2006,3064,24.0,1
2007,3065,0.53,6
2008,3069,24.0,1
2009,3070,1.0,0
2010,3074,24.0,1
2011,3075,0.51,6
2012,3076,24.0,1
2013,3077,0.55,25
2014,3078,24.0,1
2015,3080,12.0,2
2016,3082,1.5,10
2017,3084,24.0,1
2018,3086,0.59,17
2019,3088,24.0,1
2020,3090,24.0,1
2021,3092,24.0,1
2022,3093,0.5,6
2023,3094,0.75,13
2024,3096,0.51,6
2025,3098,0.55,25
2026,3100,24.0,1
2027,3101,24.0,1
2028,3102,0.52,6
2029,3103,24.0,1
2030,3105,0.53,6
2031,3106,0.5,6
2032,3108,0.58,17
2033,3109,0.75,13
2034,3110,24.0,1
2035,3111,12.0,2
2036,3112,0.51,6
2037,3114,1.71,18
2038,3116,24.0,1
2039,3117,24.0,1
2040,3118,24.0,1
2041,3120,24.0,1
2042,3121,3.0,11
2043,3123,0.55,25
2044,3125,24.0,1
2045,3126,0.5,6
2046,3127,0.83,21
2047,3128,1.0,0
2048,3130,2.01,9
2049,3133,0.56,25
2050,3135,24.0,1
2051,3140,24.0,1
2052,3141,24.0,1
2053,3143,0.5,6
2054,3144,24.0,1
2055,3145,1.0,0
2056,3146,24.0,1
2057,3147,24.0,1
2058,3148,24.0,1
2059,3149,1.09,0
2060,3150,24.0,1
2061,3152,0.5,6
2062,3153,3.43,15
2063,3154,0.53,6
2064,3156,0.51,6
2065,3157,0.51,6
2066,3158,0.52,6
2067,3159,0.52,6
2068,3164,4.8,12
2069,3165,6.0,4
2070,3166,8.0,7
2071,3169,1.01,0
2072,3171,0.52,6
2073,3172,24.0,1
2074,3173,2.4,5
2075,3175,0.5,6
2076,3176,24.0,1
2077,3177,24.0,1
2078,3178,0.53,6
2079,3179,0.53,6
2080,3180,0.5,6
2081,3182,0.52,6
2082,3183,0.5,6
2083,3185,0.5,6
2084,3186,24.0,1
2085,3188,0.52,6
2086,3189,0.51,6
2087,3191,24.0,1
2088,3192,0.6,17
2089,3194,0.5,6
2090,3195,1.04,0
2091,3196,4.0,8
2092,3197,0.55,25
2093,3200,0.5,6
2094,3202,0.55,25
2095,3205,0.51,6
2096,3207,24.0,1
2097,3209,24.0,1
2098,3211,24.0,1
2099,3213,0.5,6
2100,3214,0.58,17
2101,3215,24.0,1
2102,3216,1.0,0
2103,3217,0.63,22
2104,3218,3.43,15
2105,3220,0.5,6
2106,3222,0.51,6
2107,3224,0.78,13
2108,3225,0.5,6
2109,3226,24.0,1
2110,3228,0.86,21
2111,3230,2.0,9
2112,3234,12.0,2
2113,3235,24.0,1
2114,3236,24.0,1
2115,3237,12.0,2
2116,3238,0.5,6
2117,3239,1.6,18
2118,3240,3.0,11
2119,3241,24.0,1
2120,3247,24.0,1
2121,3248,1.0,0
2122,3249,24.0,1
2123,3252,24.0,1
2124,3253,24.0,1
2125,3254,0.51,6
2126,3255,24.0,1
2127,3256,24.0,1
2128,3257,0.8,13
2129,3258,24.0,1
2130,3259,24.0,1
2131,3261,0.55,25
2132,3262,0.61,17
2133,3263,24.0,1
2134,3264,24.0,1
2135,3269,24.0,1
2136,3271,0.57,25
2137,3274,0.56,25
2138,3275,24.0,1
2139,3276,2.18,20
2140,3278,0.6,17
2141,3279,1.5,10
2142,3280,0.52,6
2143,3282,24.0,1
2144,3283,1.0,0
2145,3284,0.6,17
2146,3287,0.5,6
2147,3288,0.5,6
2148,3290,24.0,1
2149,3291,24.0,1
2150,3292,0.52,6
2151,3293,1.85,24
2152,3296,1.0,0
2153,3297,0.56,25
2154,3299,24.0,1
2155,3301,0.56,25
2156,3302,0.56,25
2157,3303,0.74,13
2158,3304,24.0,1
2159,3306,8.0,7
2160,3307,0.54,25
2161,3311,1.09,0
2162,3313,24.0,1
2163,3318,0.57,25
2164,3319,0.53,6
2165,3320,24.0,1
2166,3321,0.88,21
2167,3322,1.5,10
2168,3323,0.68,22
2169,3324,0.86,21
2170,3325,0.5,6
2171,3326,1.0,0
2172,3328,24.0,1
2173,3329,0.51,6
2174,3330,0.57,25
2175,3331,1.33,19
2176,3333,4.0,8
2177,3334,0.52,6
2178,3335,0.5,6
2179,3339,0.56,25
2180,3340,0.52,6
2181,3341,0.56,25
2182,3343,12.0,2
2183,3344,0.5,6
2184,3347,0.5,6
2185,3348,12.0,2
2186,3349,24.0,1
2187,3353,0.57,25
2188,3354,3.0,11
2189,3356,0.53,6
2190,3358,24.0,1
2191,3359,24.0,1
2192,3360,0.8,13
2193,3364,24.0,1
2194,3365,24.0,1
2195,3367,0.5,6
2196,3368,0.52,6
2197,3369,0.77,13
2198,3370,1.5,10
2199,3371,24.0,1
2200,3372,24.0,1
2201,3374,0.73,13
2202,3376,1.52,10
2203,3377,6.0,4
2204,3378,0.5,6
2205,3379,0.8,13
2206,3380,0.5,6
2207,3381,8.0,7
2208,3382,24.0,1
2209,3383,0.55,25
2210,3387,0.52,6
2211,3388,0.8,13
2212,3389,24.0,1
2213,3391,24.0,1
2214,3393,0.56,25
2215,3395,24.0,1
2216,3400,24.0,1
2217,3401,0.63,22
2218,3402,0.5,6
2219,3404,0.57,25
2220,3405,1.33,19
2221,3406,0.54,25
2222,3407,24.0,1
2223,3408,1.0,0
2224,3409,24.0,1
2225,3410,0.61,17
2226,3412,0.5,6
2227,3413,0.5,6
2228,3414,1.2,14
2229,3416,0.52,6
2230,3418,0.53,6
2231,3419,24.0,1
2232,3420,24.0,1
2233,3422,0.57,25
2234,3423,0.55,25
2235,3424,0.62,17
2236,3425,0.75,13
2237,3426,1.0,0
2238,3428,1.5,10
2239,3429,24.0,1
2240,3431,1.63,18
2241,3433,0.51,6
2242,3434,24.0,1
2243,3435,24.0,1
2244,3436,0.53,6
2245,3437,24.0,1
2246,3438,1.0,0
2247,3440,1.5,10
2248,3441,24.0,1
2249,3442,24.0,1
2250,3443,0.52,6
2251,3444,0.52,6
2252,3446,0.7,22
2253,3447,24.0,1
2254,3449,0.54,25
2255,3450,6.0,4
2256,3452,24.0,1
2257,3453,0.55,25
2258,3454,24.0,1
2259,3455,0.57,25
2260,3457,1.33,19
2261,3458,0.58,17
2262,3459,0.96,0
2263,3460,24.0,1
2264,3462,0.59,17
2265,3463,12.0,2
2266,3465,0.55,25
2267,3467,0.5,6
2268,3468,12.0,2
2269,3469,0.5,6
2270,3470,0.5,6
2271,3471,0.51,6
2272,3473,1.0,0
2273,3474,24.0,1
2274,3475,24.0,1
2275,3477,2.18,20
2276,3478,24.0,1
2277,3479,24.0,1
2278,3480,2.18,20
2279,3482,24.0,1
2280,3484,12.0,2
2281,3485,0.65,22
2282,3488,24.0,1
2283,3489,1.2,14
2284,3490,1.51,10
2285,3491,24.0,1
2286,3493,24.0,1
2287,3494,0.5,6
2288,3497,24.0,1
2289,3498,0.65,22
2290,3500,24.0,1
2291,3501,0.53,6
2292,3502,0.5,6
2293,3507,0.59,17
2294,3509,24.0,1
2295,3510,0.51,6
2296,3512,3.0,11
2297,3513,0.52,6
2298,3516,24.0,1
2299,3517,0.54,25
2300,3518,24.0,1
2301,3520,0.53,6
2302,3521,24.0,1
2303,3522,24.0,1
2304,3523,24.0,1
2305,3524,24.0,1
2306,3526,12.0,2
2307,3527,0.51,6
2308,3529,24.0,1
2309,3530,0.55,25
2310,3531,24.0,1
2311,3532,0.5,6
2312,3533,24.0,1
2313,3534,0.51,6
2314,3538,0.55,25
2315,3539,1.0,0
2316,3540,0.75,13
2317,3541,24.0,1
2318,3542,0.52,6
2319,3544,1.6,18
2320,3545,0.71,13
2321,3546,0.54,25
2322,3547,24.0,1
2323,3548,12.0,2
2324,3549,0.5,6
2325,3550,0.56,25
2326,3551,1.2,14
2327,3552,0.56,25
2328,3553,24.0,1
2329,3555,0.78,13
2330,3556,1.5,10
2331,3557,0.5,6
2332,3558,24.0,1
2333,3559,0.51,6
2334,3560,1.85,24
2335,3563,0.59,17
2336,3564,24.0,1
2337,3565,0.67,22
2338,3566,0.58,17
2339,3567,0.52,6
2340,3568,12.0,2
2341,3569,0.85,21
2342,3573,0.56,25
2343,3575,1.09,0
2344,3576,24.0,1
2345,3583,24.0,1
2346,3584,24.0,1
2347,3585,24.0,1
2348,3586,24.0,1
2349,3589,1.0,0
2350,3590,24.0,1
2351,3591,24.0,1
2352,3592,24.0,1
2353,3593,0.53,6
2354,3594,8.0,7
2355,3597,1.41,10
2356,3598,24.0,1
2357,3601,24.0,1
2358,3603,0.53,6
2359,3604,0.58,17
2360,3605,24.0,1
2361,3606,24.0,1
2362,3607,12.0,2
2363,3608,0.51,6
2364,3609,24.0,1
2365,3611,0.75,13
2366,3612,12.0,2
2367,3614,12.0,2
2368,3615,24.0,1
2369,3616,24.0,1
2370,3617,1.0,0
2371,3618,0.51,6
2372,3620,24.0,1
2373,3621,24.0,1
2374,3625,0.6,17
2375,3626,24.0,1
2376,3628,0.59,17
2377,3629,24.0,1
2378,3630,1.04,0
2379,3631,0.55,25
2380,3632,0.51,6
2381,3633,24.0,1
2382,3634,0.69,22
2383,3635,0.55,25
2384,3638,1.85,24
2385,3639,24.0,1
2386,3640,24.0,1
2387,3641,6.0,4
2388,3642,24.0,1
2389,3643,2.4,5
2390,3644,24.0,1
2391,3646,0.51,6
2392,3647,0.86,21
2393,3648,0.5,6
2394,3649,0.5,6
2395,3650,0.57,25
2396,3652,24.0,1
2397,3653,1.5,10
2398,3654,24.0,1
2399,3655,1.5,10
2400,3658,1.6,18
2401,3662,24.0,1
2402,3665,24.0,1
2403,3667,1.2,14
2404,3669,24.0,1
2405,3670,24.0,1
2406,3672,0.52,6
2407,3674,0.55,25
2408,3675,0.53,6
2409,3678,0.57,25
2410,3679,0.5,6
2411,3680,1.19,14
2412,3681,12.0,2
2413,3683,1.2,14
2414,3684,1.0,0
2415,3685,24.0,1
2416,3689,0.5,6
2417,3690,0.55,25
2418,3691,24.0,1
2419,3693,24.0,1
2420,3697,24.0,1
2421,3698,0.52,6
2422,3700,0.56,25
2423,3702,24.0,1
2424,3703,24.0,1
2425,3707,0.5,6
2426,3710,24.0,1
2427,3711,24.0,1
2428,3712,0.57,25
2429,3714,0.86,21
2430,3715,24.0,1
2431,3716,8.0,7
2432,3719,2.0,9
2433,3720,1.2,14
2434,3722,24.0,1
2435,3723,24.0,1
2436,3724,0.8,13
2437,3725,1.04,0
2438,3726,0.6,17
2439,3728,12.0,2
2440,3730,24.0,1
2441,3733,0.64,22
2442,3734,0.67,22
2443,3735,0.62,17
2444,3736,24.0,1
2445,3737,0.5,6
2446,3739,0.5,6
2447,3740,0.55,25
2448,3741,0.53,6
2449,3742,24.0,1
2450,3743,24.0,1
2451,3745,24.0,1
2452,3747,0.5,6
2453,3749,24.0,1
2454,3751,0.5,6
2455,3752,24.0,1
2456,3755,24.0,1
2457,3756,24.0,1
2458,3757,24.0,1
2459,3758,0.54,25
2460,3759,0.5,6
2461,3760,24.0,1
2462,3761,0.53,6
2463,3764,0.57,25
2464,3765,0.51,6
